project.emulator.get_num_leaks() = 5
Sources
[{'clss': 'Lcom/startapp/t7;',
  'method': 'a(Landroid/content/Context;Lcom/startapp/sdk/adsbase/remoteconfig/MetaDataRequest$RequestReason;)V',
  'name': ['UUID'],
  'num': 77,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/y3;', 'method': 'a()Ljava/lang/String;', 'name': ['UUID'], 'num': 61, 'source_class': 'Ljava/util/UUID;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Lcom/startapp/w0;[BZLcom/startapp/g2;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 376,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 65,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/sdk/adsbase/model/GetAdRequest;',
  'method': 'a(Lcom/startapp/r6;)V',
  'name': ['UUID'],
  'num': 1024,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;', 'method': 'toString()Ljava/lang/String;', 'name': ['UUID'], 'num': 415, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 423,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 135,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/l4;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
  'name': ['UUID'],
  'num': 57,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/a3;',
  'method': 'a(Ljava/lang/String;Lcom/startapp/w0;[BZLcom/startapp/g2;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 376,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/startapp/r5;',
  'method': 'a(Ljava/lang/String;Ljava/lang/Object;ZZ)V',
