project.emulator.get_num_leaks() = 0
Sources
[{'clss': 'Lcom/google/android/gms/internal/consent_sdk/zzcn;',
  'method': 'zza(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 38,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/consent_sdk/zza;',
  'method': 'zza()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 34,
  'source_class': 'Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;',
  'source_method': 'getId()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbzm;',
  'method': 'zzy(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1557,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads/zzbzm;',
  'method': 'zzy(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 1557,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'}]
Sinks
[]
