project.emulator.get_num_leaks() = 0
Sources
[{'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzec;',
  'method': 'zzv()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 674,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads_identifier/zzd;',
  'method': 'zzc()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 43,
  'source_class': 'Landroid/os/Parcel;',
  'source_method': 'readString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzgx;',
  'method': 'zza(Lcom/google/ads/interactivemedia/v3/api/BaseRequest;)Lcom/google/ads/interactivemedia/v3/impl/data/zzbc;',
  'name': ['AAID'],
  'num': 76,
  'source_class': 'Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;',
  'source_method': 'getId()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzwm;',
  'method': 'zzf(Ljava/lang/Object;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 1243,
  'source_class': 'Ljava/io/StringWriter;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzg()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 490,
  'source_class': 'Lcom/google/ads/interactivemedia/v3/internal/zzwm;',
  'source_method': 'zzf(Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzg()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 500,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzft;',
  'method': 'zzd(Lcom/google/ads/interactivemedia/v3/internal/zzff;)V',
  'name': ['UUID'],
  'num': 228,
  'source_class': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'source_method': 'zzg()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/impl/data/zzy;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 377,
  'source_class': 'Ljava/lang/StringBuilder;',
