project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/my/target/j4;',
  'method': 'a(Landroid/content/Context;)Z',
  'name': ['AndroidID'],
  'num': 63,
  'source_class': 'Landroid/provider/Settings$System;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/my/target/d1;',
  'method': 'd(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 1523,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/my/target/d1;',
  'method': 'collectData(Landroid/content/Context;)V',
  'name': ['UUID'],
  'num': 1425,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/my/target/d1;',
  'method': 'collectData(Landroid/content/Context;)V',
  'name': ['UUID'],
  'num': 1433,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/yandex/metrica/impl/ob/A3;', 'method': '<clinit>()V', 'name': ['UUID'], 'num': 37, 'source_class': 'Ljava/util/UUID;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/yandex/metrica/impl/ob/Wl;', 'method': 'a()Ljava/lang/String;', 'name': ['UUID'], 'num': 25, 'source_class': 'Ljava/util/UUID;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/applovin/impl/sdk/utils/d;',
  'method': 'd(Landroid/content/Context;)Lcom/applovin/impl/sdk/o$a;',
  'name': ['AAID'],
  'num': 296,
  'source_class': 'Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;',
  'source_method': 'getId()Ljava/lang/String;'},
 {'clss': 'Lcom/my/target/o1;',
  'method': 'b(Landroid/content/Context;)V',
  'name': ['AAID'],
  'num': 101,
  'source_class': 'Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;',
  'source_method': 'getId()Ljava/lang/String;'},
 {'clss': 'Lcom/my/target/o1;', 'method': 'b(Landroid/content/Context;)V', 'name': ['AAID'], 'num': 115, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
