project.emulator.get_num_leaks() = 1
Sources
[{'clss': 'Lcom/vungle/ads/internal/platform/AndroidPlatform;',
  'method': 'getAdvertisingInfo()Lcom/vungle/ads/internal/model/AdvertisingInfo;',
  'name': ['AAID'],
  'num': 483,
  'source_class': 'Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;',
  'source_method': 'getId()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/network/VungleApiImpl;',
  'method': 'ads(Ljava/lang/String;Ljava/lang/String;Lcom/vungle/ads/internal/model/CommonRequestBody;)Lcom/vungle/ads/internal/network/Call;',
  'name': ['AAID'],
  'num': 396,
  'source_class': 'Lkotlinx/serialization/StringFormat;',
  'source_method': 'encodeToString(Lkotlinx/serialization/SerializationStrategy;Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
  'num': 465,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/DownloadRequest;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 819,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/downloader/AssetDownloader;',
  'method': 'deliverProgress(Lcom/vungle/ads/internal/downloader/AssetDownloadListener$Progress;Lcom/vungle/ads/internal/downloader/DownloadRequest;Lcom/vungle/ads/internal/downloader/AssetDownloadListener;)V',
  'name': ['UUID'],
