project.emulator.get_num_leaks() = 3
Sources
[{'clss': 'Lio/branch/referral/SystemObserver;',
  'method': 'getUniqueID(Z)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 1124,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lio/branch/referral/RemoteInterface;',
  'method': 'make_restful_post(Lorg/json/JSONObject;Ljava/lang/String;Ljava/lang/String;IZLio/branch/referral/BranchLinkData;)Lio/branch/referral/ServerResponse;',
  'name': ['UUID'],
  'num': 816,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lio/branch/referral/RemoteInterface;',
  'method': 'make_restful_post(Lorg/json/JSONObject;Ljava/lang/String;Ljava/lang/String;IZLio/branch/referral/BranchLinkData;)Lio/branch/referral/ServerResponse;',
  'name': ['UUID'],
  'num': 824,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lio/branch/referral/RemoteInterface;',
  'method': 'make_restful_post(Lorg/json/JSONObject;Ljava/lang/String;Ljava/lang/String;IZLio/branch/referral/BranchLinkData;)Lio/branch/referral/ServerResponse;',
  'name': ['UUID'],
  'num': 840,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'}]
Sinks
