project.emulator.get_num_leaks() = 1
Sources
[{'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzec;',
  'method': 'zzv()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 674,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzgx;',
  'method': 'zza(Lcom/google/ads/interactivemedia/v3/api/BaseRequest;)Lcom/google/ads/interactivemedia/v3/impl/data/zzbc;',
  'name': ['AndroidID'],
  'num': 138,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/appset/zzl;',
  'method': 'zzd(Lcom/google/android/gms/tasks/TaskCompletionSource;)V',
  'name': ['UUID'],
  'num': 495,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzwm;',
  'method': 'zzf(Ljava/lang/Object;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 1237,
  'source_class': 'Ljava/io/StringWriter;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'zzg()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 500,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/impl/data/zzy;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 377,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/impl/data/zzw;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 3891,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/zzff;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 395,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
