project.emulator.get_num_leaks() = 7
Sources
[{'clss': 'Lcom/threatmetrix/TrustDefenderMobile/TrustDefenderMobile;',
  'method': 'doProfileRequest(Landroid/content/Context;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)Lcom/threatmetrix/TrustDefenderMobile/TrustDefenderMobile$THMStatusCode;',
  'name': ['UUID'],
  'num': 8841,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyConnectCore;',
  'method': 'obtainDeviceInformation()V',
  'name': ['AndroidID'],
  'num': 5398,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyConnectCore;',
  'method': 'obtainMacAddress()V',
  'name': ['MACAddress'],
  'num': 5572,
  'source_class': 'Landroid/net/wifi/WifiInfo;',
  'source_method': 'getMacAddress()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyConnectCore;',
  'method': 'obtainMacAddress()V',
  'name': ['MACAddress'],
  'num': 5590,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyConnectCore;',
  'method': 'obtainCarrierInformation()V',
  'name': ['IMEI'],
  'num': 5184,
  'source_class': 'Landroid/telephony/TelephonyManager;',
  'source_method': 'getDeviceId()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyConnectCore;',
  'method': 'obtainCarrierInformation()V',
  'name': ['IMEI'],
  'num': 5074,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyConnectCore;', 'method': 'determineInstallID()V', 'name': ['UUID'], 'num': 1731, 'source_class': 'Ljava/util/UUID;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyConnectCore;',
  'method': 'determineInstallID()V',
  'name': ['UUID'],
  'num': 1747,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyConnectCore;', 'method': 'init()Z', 'name': ['IMEI'], 'num': 4223, 'source_class': 'Ljava/lang/StringBuilder;', 'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'safePut(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['IMEI'],
  'num': 1452,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'encode(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
  'method': 'safePut(Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Z)V',
  'name': ['AndroidID'],
  'num': 1452,
  'source_class': 'Landroid/net/Uri;',
  'source_method': 'encode(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/tapjoy/TapjoyUtil;',
