project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/my/tracker/obfuscated/b1;',
  'method': 'a(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 52,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/my/tracker/obfuscated/s;',
  'method': 'b(Landroid/content/Context;)V',
  'name': ['AAID'],
  'num': 84,
  'source_class': 'Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;',
  'source_method': 'getId()Ljava/lang/String;'},
 {'clss': 'Lcom/my/tracker/obfuscated/s;',
  'method': 'b(Landroid/content/Context;)V',
  'name': ['AAID'],
  'num': 102,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'}]
Sinks
[{"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[52, 97, 49, 54, 99, 99, 99, 54, 45, 101, 57, 100, 54, 45, 52, 100, 57, 97, 45, 56, 56, 53, 97, 45, 54, 50, 53, 57, 98, 49, 53, 97, 50, 97, 101, 100]], "sources": ["AAID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[49, 57, 101, 101, 97, 97, 50, 56, 45, 53, 57, 98, 98, 45, 52, 53, 101, 50, 45, 57, 55, 98, 50, 45, 97, 48, 52, 57, 102, 55, 54, 53, 54, 54, 53, 48]], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[52, 97, 49, 54, 99, 99, 99, 54, 45, 101, 57, 100, 54, 45, 52, 100, 57, 97, 45, 56, 56, 53, 97, 45, 54, 50, 53, 57, 98, 49, 53, 97, 50, 97, 101, 100]], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[49, 57, 101, 101, 97, 97, 50, 56, 45, 53, 57, 98, 98, 45, 52, 53, 101, 50, 45, 57, 55, 98, 50, 45, 97, 48, 52, 57, 102, 55, 54, 53, 54, 54, 53, 48]], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[52, 97, 49, 54, 99, 99, 99, 54, 45, 101, 57, 100, 54, 45, 52, 100, 57, 97, 45, 56, 56, 53, 97, 45, 54, 50, 53, 57, 98, 49, 53, 97, 50, 97, 101, 100]], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[49, 57, 101, 101, 97, 97, 50, 56, 45, 53, 57, 98, 98, 45, 52, 53, 101, 50, 45, 57, 55, 98, 50, 45, 97, 48, 52, 57, 102, 55, 54, 53, 54, 54, 53, 48]], "sources": ["AAID", "UUID"], "returned_value": null}]
