project.emulator.get_num_leaks() = 1
Sources
[{'clss': 'Lcom/moengage/core/internal/analytics/AnalyticsHandler;',
  'method': 'createNewSession(Lcom/moengage/core/internal/model/analytics/TrafficSource;)Lcom/moengage/core/internal/model/analytics/UserSession;',
  'name': ['UUID'],
  'num': 303,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/moengage/core/internal/repository/local/LocalRepositoryImpl;',
  'method': 'storeUserSession(Lcom/moengage/core/internal/model/analytics/UserSession;)V',
  'name': ['UUID'],
  'num': 4773,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/moengage/core/internal/repository/local/LocalRepositoryImpl;',
  'method': 'generateAndSaveUniqueId()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 347,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/moengage/core/internal/storage/preference/SharedPreferenceImpl;',
  'method': 'getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 222,
  'source_class': 'Landroid/content/SharedPreferences;',
  'source_method': 'getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/moengage/core/internal/repository/local/MarshallingHelper;',
  'method': 'deviceAttributeFromCursor(Landroid/database/Cursor;)Lcom/moengage/core/internal/model/DeviceAttribute;',
  'name': ['UUID'],
  'num': 840,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/moengage/core/internal/storage/preference/SharedPreferenceImpl;',
  'method': 'getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 222,
  'source_class': 'Landroid/content/SharedPreferences;',
  'source_method': 'getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/moengage/core/internal/rest/interceptor/CallServerInterceptor;',
  'method': 'addBody(Lcom/moengage/core/internal/rest/interceptor/Chain;Ljava/net/HttpURLConnection;Lorg/json/JSONObject;)V',
  'name': ['UUID'],
  'num': 120,
  'source_class': 'Lkotlin/jvm/internal/Intrinsics;',
