project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/my/tracker/obfuscated/b1;',
  'method': 'a(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 52,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/my/tracker/obfuscated/s;',
  'method': 'b(Landroid/content/Context;)V',
  'name': ['AAID'],
  'num': 84,
  'source_class': 'Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;',
  'source_method': 'getId()Ljava/lang/String;'},
 {'clss': 'Lcom/my/tracker/obfuscated/s;',
  'method': 'b(Landroid/content/Context;)V',
  'name': ['AAID'],
  'num': 102,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'}]
Sinks
[{"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[52, 51, 52, 99, 101, 98, 48, 49, 45, 55, 102, 51, 52, 45, 52, 52, 100, 98, 45, 98, 102, 52, 48, 45, 97, 97, 99, 56, 57, 100, 57, 102, 98, 51, 56, 101]], "sources": ["AAID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[49, 102, 100, 51, 97, 55, 56, 100, 45, 56, 52, 98, 56, 45, 52, 98, 51, 50, 45, 57, 97, 54, 54, 45, 56, 57, 102, 53, 51, 99, 52, 99, 55, 97, 49, 102]], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[52, 51, 52, 99, 101, 98, 48, 49, 45, 55, 102, 51, 52, 45, 52, 52, 100, 98, 45, 98, 102, 52, 48, 45, 97, 97, 99, 56, 57, 100, 57, 102, 98, 51, 56, 101]], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[49, 102, 100, 51, 97, 55, 56, 100, 45, 56, 52, 98, 56, 45, 52, 98, 51, 50, 45, 57, 97, 54, 54, 45, 56, 57, 102, 53, 51, 99, 52, 99, 55, 97, 49, 102]], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[52, 51, 52, 99, 101, 98, 48, 49, 45, 55, 102, 51, 52, 45, 52, 52, 100, 98, 45, 98, 102, 52, 48, 45, 97, 97, 99, 56, 57, 100, 57, 102, 98, 51, 56, 101]], "sources": ["AAID", "UUID"], "returned_value": null}, {"smali_tag": "3600_437", "clss": "Lcom/my/tracker/obfuscated/u0;", "method": "a([BLjava/io/OutputStream;)I", "num": 437, "sink_class": "Ljava/io/OutputStream;", "sink_method": "write([B)V", "sink_values": [[49, 102, 100, 51, 97, 55, 56, 100, 45, 56, 52, 98, 56, 45, 52, 98, 51, 50, 45, 57, 97, 54, 54, 45, 56, 57, 102, 53, 51, 99, 52, 99, 55, 97, 49, 102]], "sources": ["AAID", "UUID"], "returned_value": null}]
