project.emulator.get_num_leaks() = 0
Sources
[{'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aiq;',
  'method': 't()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 670,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/android/gms/internal/ads_identifier/zzd;',
  'method': 'zzc()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 43,
  'source_class': 'Landroid/os/Parcel;',
  'source_method': 'readString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ali;',
  'method': 'a()Lcom/google/ads/interactivemedia/v3/impl/data/bg;',
  'name': ['AAID'],
  'num': 61,
  'source_class': 'Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;',
  'source_method': 'getId()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/bjt;',
  'method': 'g(Ljava/lang/Object;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 1194,
  'source_class': 'Ljava/io/StringWriter;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'g()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 423,
  'source_class': 'Lcom/google/ads/interactivemedia/v3/internal/bjt;',
  'source_method': 'g(Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'g()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'd(Lcom/google/ads/interactivemedia/v3/internal/ajr;)V',
  'name': ['UUID'],
  'num': 228,
  'source_class': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'source_method': 'g()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/impl/data/aa;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 343,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/impl/data/z;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 3751,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'd(Lcom/google/ads/interactivemedia/v3/internal/ajr;)V',
  'name': ['AAID', 'UUID'],
  'num': 287,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['AAID', 'UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/boh;',
  'method': 'y(C)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 1256,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['AAID'],
  'num': 227,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/boh;',
  'method': 'y(C)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 1256,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/impl/data/ad;', 'method': 'toString()Ljava/lang/String;', 'name': ['AAID'], 'num': 390, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/impl/data/ad;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 450,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/impl/data/bm;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 289,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['AAID', 'UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/impl/data/ad;', 'method': 'url()Ljava/lang/String;', 'name': ['AAID'], 'num': 460, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/bjt;',
  'method': 'g(Ljava/lang/Object;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 1194,
  'source_class': 'Ljava/io/StringWriter;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'g()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'd(Lcom/google/ads/interactivemedia/v3/internal/ajr;)V',
  'name': ['UUID'],
  'num': 287,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/bjt;',
  'method': 'g(Ljava/lang/Object;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 1194,
  'source_class': 'Ljava/io/StringWriter;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'g()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'd(Lcom/google/ads/interactivemedia/v3/internal/ajr;)V',
  'name': ['UUID'],
  'num': 287,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/bjt;',
  'method': 'g(Ljava/lang/Object;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 1194,
  'source_class': 'Ljava/io/StringWriter;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'g()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'd(Lcom/google/ads/interactivemedia/v3/internal/ajr;)V',
  'name': ['UUID'],
  'num': 287,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
  'method': 'onPostMessage(Landroid/webkit/WebView;Landroidx/webkit/WebMessageCompat;Landroid/net/Uri;ZLandroidx/webkit/JavaScriptReplyProxy;)V',
  'name': ['UUID'],
  'num': 29,
  'source_class': 'Landroidx/webkit/WebMessageCompat;',
  'source_method': 'getData()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 203,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'd(Ljava/lang/String;)Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'name': ['UUID'],
  'num': 225,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ajr;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 511,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/ake;',
  'method': 'f(Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 431,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/google/ads/interactivemedia/v3/internal/aka;',
