project.emulator.get_num_leaks() = 1
Sources
[{'clss': 'Lcom/vungle/ads/internal/platform/AndroidPlatform;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 651,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/network/VungleApiImpl;',
  'method': 'ads(Ljava/lang/String;Ljava/lang/String;Lcom/vungle/ads/internal/model/CommonRequestBody;)Lcom/vungle/ads/internal/network/Call;',
  'name': ['AndroidID'],
  'num': 396,
  'source_class': 'Lkotlinx/serialization/StringFormat;',
  'source_method': 'encodeToString(Lkotlinx/serialization/SerializationStrategy;Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
  'name': ['UUID'],
  'num': 141,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/vungle/ads/internal/model/AdAsset;',
  'method': '<init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V',
