project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/unity3d/services/core/properties/SessionIdReader;',
  'method': '<clinit>()V',
  'name': ['UUID'],
  'num': 51,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/unity3d/services/UnityServices;',
  'method': 'initialize(Landroid/content/Context;Ljava/lang/String;ZLcom/unity3d/ads/IUnityAdsInitializationListener;)V',
  'name': ['UUID'],
  'num': 760,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/unity3d/services/core/log/DeviceLogEntry;',
  'method': 'getParsedMessage()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 125,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/unity3d/services/core/log/DeviceLogEntry;',
  'method': 'getParsedMessage()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 195,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/unity3d/services/core/device/Device;',
  'method': 'getUniqueEventId()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 2148,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/unity3d/services/core/device/reader/DeviceInfoReaderCompressor;',
  'method': 'compressDeviceInfo(Ljava/util/Map;)[B',
  'name': ['UUID'],
  'num': 56,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/unity3d/services/core/preferences/AndroidPreferences;',
  'method': 'getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 438,
  'source_class': 'Landroid/content/SharedPreferences;',
  'source_method': 'getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/unity3d/services/core/device/reader/DeviceInfoReaderCompressor;',
  'method': 'compressDeviceInfo(Ljava/util/Map;)[B',
  'name': ['UUID'],
  'num': 56,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/unity3d/services/core/request/WebRequest;',
  'method': 'makeRequest()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 753,
  'source_class': 'Ljava/io/ByteArrayOutputStream;',
  'source_method': 'toString(Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/unity3d/services/core/network/core/LegacyHttpClient$execute$2;',
  'method': 'invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;',
  'name': ['UUID'],
  'num': 194,
  'source_class': 'Lcom/unity3d/services/core/request/WebRequest;',
  'source_method': 'makeRequest()Ljava/lang/String;'},
 {'clss': 'Lcom/unity3d/services/core/configuration/Configuration;',
  'method': 'handleConfigurationData(Lorg/json/JSONObject;Z)V',
  'name': ['UUID'],
  'num': 1255,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'optString(Ljava/lang/String;)Ljava/lang/String;'}]
Sinks
