project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/taboola/android/global_components/advertisingid/TBLAdvertisingIdInfo$AdvertisingInterface;',
  'method': 'getId()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 88,
  'source_class': 'Landroid/os/Parcel;',
  'source_method': 'readString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/global_components/advertisingid/TBLAdvertisingIdInfo$1;',
  'method': 'run()V',
  'name': ['AAID'],
  'num': 91,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/global_components/advertisingid/TBLAdvertisingIdInfo;',
  'method': 'getAdvertisingId()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 425,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/global_components/advertisingid/TBLAdvertisingIdInfo;',
  'method': 'getAdvertisingId()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 425,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/global_components/configuration/TBLConfigManager;',
  'method': 'getConfigFromRemote(Lcom/taboola/android/global_components/configuration/TBLConfigResponse;)V',
  'name': ['UUID'],
  'num': 271,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/global_components/advertisingid/TBLAdvertisingIdInfo;',
  'method': 'getAdvertisingId()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 425,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/tblweb/TBLWebViewManager;',
  'method': 'getDeviceData()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 1179,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/tblweb/TBLInjectedObject;',
  'method': 'getDeviceData()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 552,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/global_components/advertisingid/TBLAdvertisingIdInfo;',
  'method': 'getAdvertisingId()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 425,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/tblweb/TBLWebViewManager;',
  'method': 'getDeviceData()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 1179,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/tblweb/TBLInjectedObject;',
  'method': 'getDeviceData()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 552,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/global_components/advertisingid/TBLAdvertisingIdInfo;',
  'method': 'getAdvertisingId()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 425,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/global_components/advertisingid/TBLAdvertisingIdInfo;',
  'method': 'getAdvertisingId()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 425,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/global_components/advertisingid/TBLAdvertisingIdInfo;',
  'method': 'getAdvertisingId()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 425,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/tblweb/TBLWebViewManager;',
  'method': 'getDeviceData()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 1179,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/tblweb/TBLInjectedObject;',
  'method': 'getDeviceData()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 552,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/global_components/advertisingid/TBLAdvertisingIdInfo;',
  'method': 'getAdvertisingId()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 425,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/global_components/network/handlers/TBLKustoHandler;',
  'method': 'sendEventToKusto(Lcom/taboola/android/global_components/network/requests/kusto/TBLKustoRequest;Lcom/taboola/lightnetwork/protocols/http/HttpManager$NetworkResponse;)V',
  'name': ['AAID'],
  'num': 52,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/lightnetwork/protocols/http/HttpRequest;',
  'method': 'performRequest(Lcom/taboola/lightnetwork/protocols/http/HttpManager$NetworkResponse;)V',
  'name': ['AAID'],
  'num': 408,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/taboola/lightnetwork/protocols/http/HttpRequest;',
  'method': 'performRequest(Lcom/taboola/lightnetwork/protocols/http/HttpManager$NetworkResponse;)V',
  'name': ['AAID'],
  'num': 410,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'toLowerCase()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/lightnetwork/protocols/http/HttpRequest;',
  'method': 'performRequest(Lcom/taboola/lightnetwork/protocols/http/HttpManager$NetworkResponse;)V',
  'name': ['AAID'],
  'num': 425,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/taboola/android/global_components/advertisingid/TBLAdvertisingIdInfo;',
  'method': 'getAdvertisingId()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 425,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/tblweb/TBLWebViewManager;',
  'method': 'getDeviceData()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 1179,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/taboola/android/tblweb/TBLInjectedObject;',
  'method': 'getDeviceData()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 552,
  'source_class': 'Ljava/lang/StringBuilder;',
