project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/facebook/appevents/internal/SessionInfo;',
  'method': 'writeSessionToDisk()V',
  'name': ['UUID'],
  'num': 778,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'calculateChecksum()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 388,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/SessionEventsState;',
  'method': 'populateRequest(Lcom/facebook/GraphRequest;Landroid/content/Context;ILorg/json/JSONArray;Z)V',
  'name': ['UUID'],
  'num': 376,
  'source_class': 'Lorg/json/JSONArray;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/GraphRequest$Serializer;',
  'method': 'write(Ljava/lang/String;[Ljava/lang/Object;)V',
  'name': ['UUID'],
  'num': 416,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/GraphRequest$Serializer;',
  'method': 'write(Ljava/lang/String;[Ljava/lang/Object;)V',
  'name': ['UUID'],
  'num': 430,
  'source_class': 'Ljava/net/URLEncoder;',
  'source_method': 'encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/AppEvent;',
  'method': 'calculateChecksum()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 388,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/appevents/SessionEventsState;',
  'method': 'populateRequest(Lcom/facebook/GraphRequest;Landroid/content/Context;ILorg/json/JSONArray;Z)V',
  'name': ['UUID'],
  'num': 376,
  'source_class': 'Lorg/json/JSONArray;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/GraphRequest$Serializer;',
  'method': 'write(Ljava/lang/String;[Ljava/lang/Object;)V',
  'name': ['UUID'],
  'num': 416,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/facebook/GraphRequest$Serializer;',
  'method': 'write(Ljava/lang/String;[Ljava/lang/Object;)V',
  'name': ['UUID'],
  'num': 430,
  'source_class': 'Ljava/net/URLEncoder;',
  'source_method': 'encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'}]
Sinks
[{"smali_tag": "4881_6969", "clss": "Lcom/facebook/GraphRequest$Companion;", "method": "toHttpConnection(Lcom/facebook/GraphRequestBatch;)Ljava/net/HttpURLConnection;", "num": 6969, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://graph.facebook.com/v16.0/ENTER_YOUR_FB_APP_ID_HERE/activities"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "4881_6969", "clss": "Lcom/facebook/GraphRequest$Companion;", "method": "toHttpConnection(Lcom/facebook/GraphRequestBatch;)Ljava/net/HttpURLConnection;", "num": 6969, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://graph.facebook.com/v16.0/ENTER_YOUR_FB_APP_ID_HERE/activities"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "4980_430", "clss": "Lcom/facebook/GraphRequest$Serializer;", "method": "write(Ljava/lang/String;[Ljava/lang/Object;)V", "num": 430, "sink_class": "Ljava/net/URLEncoder;", "sink_method": "encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;", "sink_values": ["[{\"_eventName\":\"fb_mobile_activate_app\",\"_eventName_md5\":\"cb7f3b6cd294afce05ece615d43ea7b9\",\"_logTime\":1696844462,\"_ui\":\"MainActivity\",\"_session_id\":\"749658d4-9dd0-4c34-b9f7-6c93b33513b8\",\"fb_mobile_launch_source\":\"Unclassified\",\"fb_mobile_pckg_fp\":\"6a3d4b274f3d7f701a0c4960a0f9d9d2\",\"fb_mobile_app_cert_hash\":\"ZxeuLZcVSqh\\/eyRMSuL3q72MO8g=\\n\"}]"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "4881_6969", "clss": "Lcom/facebook/GraphRequest$Companion;", "method": "toHttpConnection(Lcom/facebook/GraphRequestBatch;)Ljava/net/HttpURLConnection;", "num": 6969, "sink_class": "Ljava/net/URL;", "sink_method": "<init>(Ljava/lang/String;)V", "sink_values": ["https://graph.facebook.com/v16.0/ENTER_YOUR_FB_APP_ID_HERE/activities"], "sources": ["UUID"], "returned_value": null}, {"smali_tag": "4980_430", "clss": "Lcom/facebook/GraphRequest$Serializer;", "method": "write(Ljava/lang/String;[Ljava/lang/Object;)V", "num": 430, "sink_class": "Ljava/net/URLEncoder;", "sink_method": "encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;", "sink_values": ["[{\"_eventName\":\"fb_mobile_activate_app\",\"_eventName_md5\":\"cb7f3b6cd294afce05ece615d43ea7b9\",\"_logTime\":1696844462,\"_ui\":\"MainActivity\",\"_session_id\":\"749658d4-9dd0-4c34-b9f7-6c93b33513b8\",\"fb_mobile_launch_source\":\"Unclassified\",\"fb_mobile_pckg_fp\":\"6a3d4b274f3d7f701a0c4960a0f9d9d2\",\"fb_mobile_app_cert_hash\":\"ZxeuLZcVSqh\\/eyRMSuL3q72MO8g=\\n\"}]"], "sources": ["UUID"], "returned_value": null}]
