project.emulator.get_num_leaks() = 6
Sources
[{'clss': 'Lcom/singular/sdk/internal/ExternalAIFAHelper$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder$GoogleAdvertisingInfoImplementation;',
  'method': 'getId()Ljava/lang/String;',
  'name': ['AAID'],
  'num': 184,
  'source_class': 'Landroid/os/Parcel;',
  'source_method': 'readString()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'getAndroidId(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 579,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['AAID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['AAID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['AAID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'createSingularId(Landroid/content/SharedPreferences;)Ljava/util/UUID;',
  'name': ['UUID'],
  'num': 219,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/ApiManager;',
  'method': 'enqueue(Lcom/singular/sdk/internal/BaseApi;)V',
  'name': ['UUID'],
  'num': 254,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['UUID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/BaseApi;',
  'method': 'toJsonAsString()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 545,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SQLitePersistentQueue$SQLiteManager;',
  'method': 'getHead()Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 569,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/BaseApi;',
  'method': 'fromString(Ljava/lang/String;)Ljava/util/Map;',
  'name': ['AAID'],
  'num': 327,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'get(Ljava/lang/String;)Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/BaseApi;',
  'method': 'fromString(Ljava/lang/String;)Ljava/util/Map;',
  'name': ['UUID'],
  'num': 327,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'get(Ljava/lang/String;)Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/BaseApi;',
  'method': 'fromString(Ljava/lang/String;)Ljava/util/Map;',
  'name': ['AAID'],
  'num': 327,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'get(Ljava/lang/String;)Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 558,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/Utils;',
  'method': 'isEmptyOrNull(Ljava/lang/String;)Z',
  'name': ['AAID'],
  'num': 1636,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'trim()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 638,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 648,
  'source_class': 'Ljava/net/URLEncoder;',
  'source_method': 'encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 638,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 648,
  'source_class': 'Ljava/net/URLEncoder;',
  'source_method': 'encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 638,
  'source_class': 'Ljava/util/Map$Entry;',
  'source_method': 'getValue()Ljava/lang/Object;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 648,
  'source_class': 'Ljava/net/URLEncoder;',
  'source_method': 'encode(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
  'method': 'getQueryString(Lcom/singular/sdk/internal/SingularInstance;Ljava/util/Map;J)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 692,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/singular/sdk/internal/SingularRequestHandler;',
