project.emulator.get_num_leaks() = 1
Sources
[{'clss': 'Lcom/freshchat/consumer/sdk/j/d;',
  'method': 'C(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 27,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/a;',
  'method': 'a(Ljava/lang/String;Lcom/freshchat/consumer/sdk/b/e;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 753,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/service/c/v;',
  'method': 'b(Lcom/freshchat/consumer/sdk/service/e/y;)Lcom/freshchat/consumer/sdk/service/e/k;',
  'name': ['UUID'],
  'num': 171,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/service/a/c;',
  'method': 'a(Landroid/content/Context;Lcom/freshchat/consumer/sdk/service/e/y;)V',
  'name': ['UUID'],
  'num': 152,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/service/a/c;',
  'method': 'a(Landroid/content/Context;Lcom/freshchat/consumer/sdk/service/e/y;)V',
  'name': ['UUID'],
  'num': 180,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/service/d/c;',
  'method': 'a(Ljava/lang/String;Lcom/freshchat/consumer/sdk/beans/fragment/MessageFragment;JJLcom/freshchat/consumer/sdk/beans/Message$ReplyTo;Lcom/freshchat/consumer/sdk/beans/Message$MessageType;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 67,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/f;',
  'method': 'e(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/c/f$a;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'f(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 835,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/g;',
  'method': 'f(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/beans/Message;',
  'name': ['UUID'],
  'num': 931,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/ab;',
  'method': 'a(Ljava/lang/Object;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 429,
  'source_class': 'Lcom/google/gson/Gson;',
  'source_method': 'toJson(Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/service/a/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 356,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/a;',
  'method': 'g(Lcom/freshchat/consumer/sdk/service/a/a;)Z',
  'name': ['UUID'],
  'num': 414,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/ab;',
  'method': 'a(Ljava/lang/Object;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 429,
  'source_class': 'Lcom/google/gson/Gson;',
  'source_method': 'toJson(Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/ad;',
  'method': 'a(Ljava/io/InputStream;Ljava/nio/charset/Charset;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 55,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/beans/User;', 'method': 'getAlias()Ljava/lang/String;', 'name': ['UUID'], 'num': 117, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/freshchat/consumer/sdk/service/c/c;',
  'method': 'f(Lcom/freshchat/consumer/sdk/beans/User;)V',
  'name': ['UUID'],
  'num': 1066,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/a;',
  'method': 'a(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/service/a/a;',
  'name': ['UUID'],
  'num': 172,
  'source_class': 'Landroid/database/Cursor;',
  'source_method': 'getString(I)Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/c/a;',
  'method': 'a(Landroid/database/Cursor;Ljava/util/Map;)Lcom/freshchat/consumer/sdk/service/a/a;',
  'name': ['UUID'],
  'num': 194,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/beans/User;', 'method': 'toString()Ljava/lang/String;', 'name': ['UUID'], 'num': 370, 'source_class': None, 'source_method': None},
 {'clss': 'Lcom/freshchat/consumer/sdk/beans/User;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 490,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/j/i;',
  'method': 'a(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 274,
  'source_class': 'Ljava/util/Map;',
  'source_method': 'get(Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/freshchat/consumer/sdk/service/c/c;',
  'method': 'b(Lcom/freshchat/consumer/sdk/service/e/a;)Lcom/freshchat/consumer/sdk/service/e/k;',
  'name': ['UUID'],
  'num': 1601,
