project.emulator.get_num_leaks() = 2
Sources
[{'clss': 'Lcom/hyprmx/android/exampleapp/MainActivity;',
  'method': 'getUserId()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 480,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/utility/HyprMXLog;',
  'method': 'captureLog(Ljava/lang/String;)V',
  'name': ['AndroidID', 'UUID'],
  'num': 329,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/core/l;',
  'method': 'invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object;',
  'name': ['UUID'],
  'num': 142,
  'source_class': 'Landroid/content/SharedPreferences;',
  'source_method': 'getString(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/utility/HyprMXLog;',
  'method': 'captureLog(Ljava/lang/String;)V',
  'name': ['AndroidID', 'UUID'],
  'num': 329,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/koushikdutta/quack/JavaMethodObject;',
  'method': 'callMethod(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;',
  'name': ['AndroidID'],
  'num': 512,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/hyprmx/android/sdk/utility/HyprMXLog;',
  'method': 'captureLog(Ljava/lang/String;)V',
  'name': ['AndroidID', 'UUID'],
  'num': 329,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/hyprmx/android/sdk/analytics/k;',
  'method': 'getAndroidId()Ljava/lang/String;',
  'name': ['AndroidID'],
  'num': 318,
  'source_class': 'Landroid/provider/Settings$Secure;',
  'source_method': 'getString(Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;'},
 {'clss': 'Lcom/koushikdutta/quack/JavaMethodObject;',
  'method': 'callMethod(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;',
  'name': ['AndroidID'],
  'num': 512,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
